PASS,-97,11,40,29,8,110,8,59,3,146,27,123,17,221,15,123,82,7,0,0,25,116,35,246
FAIL,-96,11,40,29,8,112,8,59,3,146,27,122,217,57,15,123,233,184,0,0,26,99,35,247
PASS,-96,11,40,29,8,113,8,60,3,145,27,122,195,23,15,124,70,43,0,0,25,99,27,248
PASS,-96,11,40,29,8,112,8,60,3,146,27,122,195,23,15,124,91,167,0,0,26,59,27,249
PASS,-96,11,40,29,8,113,8,61,3,145,27,122,185,249,15,124,141,200,0,0,25,220,27,250
PASS,-97,10,40,29,8,112,8,62,3,144,27,122,116,80,15,125,58,245,0,0,26,68,27,251
FAIL,-97,10,40,29,8,112,8,62,3,144,27,122,78,141,15,125,157,68,0,0,25,196,27,252
PASS,-96,10,40,29,8,113,8,62,3,141,27,122,85,183,15,125,178,25,0,0,25,214,27,253
PASS,-96,11,40,28,8,113,8,61,3,142,27,122,105,63,15,125,141,164,0,0,25,214,27,254
PASS,-97,11,40,29,8,113,8,62,3,142,27,122,170,89,15,125,99,83,0,0,25,143,27,255
PASS,-95,11,40,29,8,112,8,62,3,145,27,122,186,160,15,125,122,195,0,0,25,205,25,0
PASS,-96,11,40,28,8,110,8,62,3,145,27,122,254,252,15,125,48,139,0,0,25,231,25,1
PASS,-96,10,40,29,8,110,8,63,3,145,27,123,23,19,15,125,25,27,0,0,25,138,25,2
PASS,-97,10,40,29,8,110,8,62,3,148,27,123,45,220,15,124,246,153,0,0,27,17,25,3
PASS,-97,10,40,29,8,109,8,62,3,152,27,123,107,181,15,124,170,109,0,0,26,200,25,4
FAIL,-96,11,40,29,8,108,8,61,3,161,27,123,150,173,15,124,101,107,0,0,25,162,25,5
PASS,-96,11,40,29,8,106,8,61,3,164,27,123,179,83,15,124,85,203,0,0,25,149,25,6
PASS,-97,11,40,29,8,106,8,61,3,168,27,123,229,116,15,124,31,27,0,0,25,47,25,7
PASS,-96,11,40,29,8,106,8,60,3,170,27,123,235,80,15,124,44,199,0,0,26,77,25,8
FAIL,-96,11,40,29,8,106,8,60,3,173,27,124,11,55,15,124,11,147,0,0,25,160,25,9
PASS,-96,10,40,29,8,106,8,60,3,175,27,124,45,17,15,123,244,201,0,0,26,53,25,10
PASS,-97,10,40,28,8,108,8,59,3,177,27,124,34,167,15,123,240,59,0,0,24,242,25,11
PASS,-96,10,40,29,8,108,8,60,3,177,27,124,19,173,15,124,3,195,0,0,26,51,30,12
FAIL,-95,12,40,29,8,106,8,60,3,178,27,123,252,228,15,124,33,15,0,0,25,39,30,13
FAIL,-95,11,40,29,8,108,8,60,3,176,27,124,0,37,15,124,66,233,0,0,25,198,30,14
PASS,-95,12,40,29,8,108,8,61,3,177,27,124,6,1,15,124,78,161,0,0,25,227,30,15
PASS,-96,11,40,29,8,109,8,60,3,177,27,123,196,64,15,124,167,211,0,0,25,111,31,16
PASS,-97,11,40,29,8,108,8,61,3,178,27,124,72,105,15,123,242,213,0,0,26,210,28,17
PASS,-96,10,40,29,8,109,8,61,3,178,27,124,209,200,15,122,255,88,0,0,25,147,28,18
FAIL,-96,10,40,29,8,108,8,62,3,179,27,125,39,184,15,122,142,16,0,0,26,85,28,19
PASS,-95,11,40,29,8,106,8,62,3,179,27,124,232,145,15,122,167,116,0,0,26,127,13,20
PASS,-97,11,40,29,8,106,8,63,3,179,27,124,39,220,15,122,240,95,0,0,25,149,13,21
PASS,-96,12,40,29,8,108,8,63,3,178,27,124,40,131,15,122,122,136,0,0,26,49,28,22
PASS,-95,12,40,29,8,106,8,63,3,176,27,124,62,165,15,121,236,155,0,0,26,148,28,23
PASS,-96,11,40,29,8,105,8,63,3,175,27,124,113,109,15,121,131,35,0,0,26,40,28,24
PASS,-96,10,40,29,8,106,8,62,3,173,27,124,157,179,15,121,37,99,0,0,26,63,28,25
FAIL,-97,10,40,29,8,106,8,63,3,170,27,124,172,5,15,120,208,25,0,0,25,131,28,26
FAIL,-97,11,40,29,8,108,8,63,3,170,27,124,172,172,15,120,139,189,0,0,26,8,28,27
PASS,-96,11,40,29,8,108,8,63,3,168,27,124,200,4,15,120,167,21,0,0,25,130,28,28
PASS,-96,11,40,29,8,108,8,63,3,168,27,125,7,209,15,119,242,191,0,0,25,50,28,29
PASS,-96,12,40,29,8,109,8,62,3,168,27,124,254,13,15,119,135,249,0,0,26,105,20,30
PASS,-97,11,40,29,8,108,8,62,3,168,27,125,16,239,15,119,107,251,0,0,25,25,20,31
FAIL,-96,10,40,29,8,109,8,63,3,168,27,124,244,73,15,119,102,197,0,0,26,79,20,32
PASS,-97,10,40,28,8,109,8,64,3,167,27,124,245,151,15,119,57,217,0,0,25,233,20,33
PASS,-96,11,40,29,8,108,8,64,3,164,27,124,203,236,15,119,61,193,0,0,26,77,20,34
FAIL,-95,11,40,29,8,108,8,63,3,164,27,124,212,99,15,119,27,64,0,0,25,11,20,35
PASS,-96,11,40,29,8,106,8,63,3,163,27,124,191,141,15,118,185,152,0,0,25,248,20,36
PASS,-96,11,40,29,8,108,8,62,3,164,27,124,162,232,15,118,171,69,0,0,26,108,28,37
PASS,-96,12,40,29,8,108,8,62,3,164,27,124,164,53,15,118,153,177,0,0,25,232,25,38
PASS,-95,11,40,29,8,108,8,62,3,165,27,124,160,244,15,118,138,17,0,0,25,172,25,39
FAIL,-94,10,40,29,8,108,8,62,3,167,27,124,111,121,15,118,86,163,0,0,26,147,25,40
FAIL,-96,11,40,29,8,106,8,62,3,168,27,124,136,221,15,118,61,229,0,0,26,185,25,41
PASS,-96,10,40,29,8,106,8,62,3,168,27,124,103,3,15,118,15,172,0,0,26,105,25,42
PASS,-96,11,40,29,8,106,8,62,3,168,27,124,105,157,15,117,241,185,0,0,25,254,25,43
PASS,-96,11,40,29,8,106,8,62,3,168,27,124,58,189,15,117,227,103,0,0,25,192,25,44
PASS,-95,11,40,29,8,108,8,62,3,173,27,124,116,8,15,117,214,97,0,0,27,41,25,45
PASS,-97,11,40,29,8,106,8,61,3,173,27,124,131,1,15,117,194,51,0,0,26,19,25,46
PASS,-97,11,40,29,8,106,8,61,3,176,27,124,160,244,15,117,166,52,0,0,26,96,25,47
FAIL,-98,11,40,29,8,106,8,61,3,175,27,124,138,209,15,117,155,201,0,0,25,28,25,48
PASS,-97,11,40,29,8,108,8,61,3,174,27,124,123,49,15,117,193,140,0,0,26,11,25,49
PASS,-96,11,40,29,8,106,8,62,3,175,27,124,121,228,15,117,186,99,0,0,25,101,25,50
PASS,-98,11,40,29,8,106,8,63,3,172,27,124,101,15,15,117,206,145,0,0,26,121,25,51
FAIL,-97,12,40,29,8,106,8,63,3,168,27,124,120,151,15,117,164,231,0,0,25,141,25,52
PASS,-97,12,40,29,8,106,8,61,3,168,27,124,155,191,15,117,96,139,0,0,25,97,25,53
PASS,-97,11,40,29,8,106,8,62,3,168,27,124,136,55,15,117,109,144,0,0,26,75,25,54
PASS,-98,11,40,29,8,105,8,63,3,166,27,124,159,167,15,117,84,211,0,0,26,94,13,55
PASS,-96,11,40,29,8,106,8,63,3,168,27,124,158,89,15,117,60,188,0,0,26,235,13,56
PASS,-96,11,40,29,8,106,8,63,3,168,27,124,190,64,15,117,11,65,0,0,25,136,13,57
PASS,-96,11,40,29,8,106,8,64,3,168,27,124,214,87,15,116,195,164,0,0,25,122,13,58
PASS,-96,11,40,29,8,106,8,64,3,168,27,124,178,136,15,117,8,0,0,0,26,108,13,59
PASS,-94,12,40,29,8,108,8,64,3,168,27,124,160,244,15,116,149,107,0,0,26,63,16,60
FAIL,-98,11,40,29,8,106,8,64,3,168,27,124,172,5,15,116,105,204,0,0,26,54,16,61
FAIL,-96,12,40,29,8,108,8,64,3,173,27,124,198,16,15,116,68,176,0,0,26,24,21,62
PASS,-95,11,40,29,8,109,8,64,3,174,27,124,204,147,15,116,62,45,0,0,26,6,21,63
PASS,-96,11,40,29,8,109,8,64,3,173,27,124,214,253,15,116,49,207,0,0,26,5,16,64
PASS,-96,11,40,29,8,109,8,63,3,174,27,124,201,248,15,116,2,239,0,0,26,155,16,65
PASS,-96,11,40,29,8,109,8,64,3,173,27,124,209,200,15,115,231,151,0,0,26,3,13,66
PASS,-92,11,40,29,8,109,8,64,3,170,27,124,205,57,15,115,213,92,0,0,25,235,13,67
PASS,-94,11,40,29,8,108,8,64,3,170,27,124,214,253,15,115,190,147,0,0,25,244,13,68
PASS,-93,11,40,29,8,109,8,65,3,168,27,124,224,27,15,115,164,136,0,0,25,214,13,69
PASS,-92,11,40,29,8,109,8,65,3,165,27,124,226,181,15,115,163,59,0,0,26,237,13,70
PASS,-96,11,40,29,8,110,8,65,3,165,27,124,222,39,15,115,169,23,0,0,25,139,13,71
PASS,-94,11,40,29,8,112,8,66,3,162,27,124,224,27,15,115,214,169,0,0,25,69,13,72
PASS,-94,11,40,29,8,110,8,65,3,161,27,124,241,175,15,115,225,187,0,0,25,34,13,73
PASS,-96,11,40,29,8,112,8,66,3,156,27,125,1,79,15,115,204,229,0,0,25,117,13,74
PASS,-96,11,40,29,8,112,8,67,3,151,27,125,9,197,15,115,163,225,0,0,26,149,13,75
PASS,-96,11,40,29,8,112,8,67,3,148,27,125,26,179,15,115,143,179,0,0,26,47,16,76
PASS,-94,11,40,29,8,113,8,67,3,146,27,125,56,165,15,115,123,132,0,0,26,75,16,77
PASS,-96,11,40,29,8,113,8,68,3,145,27,125,89,217,15,115,74,9,0,0,25,227,16,78
PASS,-95,11,40,29,8,113,8,68,3,146,27,125,99,157,15,115,44,189,0,0,26,79,16,79
PASS,-96,11,40,29,8,113,8,67,3,146,27,125,106,199,15,115,12,48,0,0,25,114,16,80
PASS,-94,10,40,29,8,113,8,68,3,151,27,125,100,235,15,114,230,109,0,0,25,246,16,81
PASS,-96,11,40,29,8,113,8,67,3,162,27,125,90,128,15,114,233,175,0,0,26,69,16,82
FAIL,-95,11,40,29,8,113,8,67,3,170,27,125,74,57,15,114,240,49,0,0,25,241,13,83
PASS,-96,11,40,29,8,113,8,68,3,183,27,125,63,207,15,115,4,96,0,0,25,247,13,84
PASS,-95,11,40,29,8,112,8,67,3,192,27,125,61,52,15,114,225,223,0,0,25,171,13,85
PASS,-96,12,40,29,8,112,8,67,3,198,27,125,51,112,15,114,233,175,0,0,25,94,13,86
PASS,-94,11,40,29,8,113,8,68,3,202,27,125,45,148,15,115,24,143,0,0,25,145,13,87
PASS,-94,12,40,29,8,113,8,68,3,201,27,125,40,95,15,115,36,237,0,0,25,40,13,88
PASS,-96,11,40,29,8,114,8,68,3,198,27,125,39,184,15,115,47,88,0,0,25,207,13,89
FAIL,-96,11,40,29,8,114,8,69,3,192,27,125,26,12,15,115,52,141,0,0,25,198,13,90
FAIL,-96,12,40,29,8,113,8,69,3,192,27,125,14,251,15,115,78,152,0,0,25,231,13,91
PASS,-96,11,40,29,8,114,8,69,3,196,27,125,8,120,15,115,89,169,0,0,26,22,13,92
PASS,-96,11,40,29,8,113,8,69,3,201,27,125,8,120,15,115,89,3,0,0,26,58,13,93
PASS,-96,11,40,29,8,113,8,70,3,204,27,124,255,91,15,115,143,179,0,0,26,96,13,94
PASS,-94,11,40,30,8,112,8,70,3,204,27,124,236,121,15,115,195,33,0,0,25,155,17,95
PASS,-94,11,40,30,8,112,8,70,3,206,27,124,207,45,15,116,15,77,0,0,24,220,17,96
PASS,-96,12,40,29,8,112,8,70,3,204,27,124,175,237,15,116,4,60,0,0,25,176,13,97
PASS,-95,12,40,29,8,112,8,70,3,202,27,124,150,137,15,116,56,81,0,0,26,55,13,98
PASS,-93,11,40,30,8,112,8,70,3,192,27,124,147,239,15,116,127,72,0,0,26,50,17,99
PASS,-96,11,40,29,8,110,8,71,3,189,27,124,139,120,15,116,152,172,0,0,26,32,17,100
PASS,-96,11,40,29,8,110,8,71,3,186,27,124,123,49,15,116,164,100,0,0,26,201,17,101
PASS,-94,11,40,29,8,109,8,71,3,185,27,124,128,103,15,116,166,88,0,0,27,47,17,102
PASS,-94,11,40,29,8,109,8,71,3,187,27,124,112,199,15,116,189,200,0,0,25,223,17,103
PASS,-94,12,40,29,8,109,8,71,3,188,27,124,139,120,15,116,208,3,0,0,25,255,17,104
PASS,-96,11,40,29,8,108,8,72,3,188,27,124,187,165,15,116,172,219,0,0,26,164,17,105
PASS,-94,12,40,30,8,108,8,72,3,190,27,124,234,133,15,116,156,148,0,0,26,27,17,106
PASS,-96,11,40,29,8,108,8,72,3,188,27,124,252,25,15,116,157,225,0,0,25,165,17,107
FAIL,-92,11,40,29,8,108,8,73,3,191,27,125,39,184,15,116,173,129,0,0,25,179,17,108
PASS,-94,11,40,29,8,108,8,72,3,191,27,125,70,81,15,116,129,227,0,0,25,127,17,109
PASS,-96,12,40,29,8,108,8,72,3,191,27,125,87,229,15,116,96,8,0,0,26,43,34,110
PASS,-94,12,40,30,8,108,8,72,3,191,27,125,109,97,15,116,62,45,0,0,26,47,34,111
PASS,-96,12,40,29,8,106,8,72,3,192,27,125,145,48,15,115,245,233,0,0,25,131,34,112
PASS,-94,12,40,29,8,106,8,71,3,192,27,125,143,227,15,116,20,131,0,0,25,194,34,113
PASS,-96,11,40,29,8,106,8,71,3,196,27,125,162,196,15,116,56,248,0,0,25,14,34,114
PASS,-96,11,40,30,8,106,8,71,3,196,27,125,132,209,15,116,195,164,0,0,26,116,13,115
PASS,-96,11,40,30,8,106,8,72,3,197,27,125,93,193,15,117,25,148,0,0,25,231,13,116
FAIL,-94,11,40,29,8,106,8,72,3,197,27,125,67,16,15,117,100,115,0,0,26,49,13,117
PASS,-92,11,40,29,8,106,8,73,3,197,27,125,76,212,15,117,40,141,0,0,26,134,13,118
PASS,-96,12,40,29,8,106,8,74,3,197,27,125,164,17,15,117,17,196,0,0,26,61,13,119
PASS,-94,11,40,29,8,106,8,76,3,199,27,125,214,51,15,116,230,204,0,0,25,236,13,120
PASS,-96,11,40,29,8,106,8,77,3,200,27,126,20,12,15,116,166,88,0,0,26,39,13,121
PASS,-96,11,40,29,8,106,8,77,3,201,27,126,51,76,15,116,247,19,0,0,25,198,16,122
PASS,-96,11,40,29,8,105,8,78,3,203,27,126,94,235,15,117,71,39,0,0,25,139,13,123
FAIL,-96,11,40,29,8,106,8,78,3,204,27,126,119,1,15,117,80,235,0,0,25,220,13,124
PASS,-96,12,40,29,8,106,8,78,3,204,27,126,152,53,15,117,146,172,0,0,25,215,13,125
